"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
","60
","Doctor (first death due to hospital-acquired infection)
","China (Wuhan)
"
"26 January 2020
","Wang Xianliang
","62
","Politician
","China (Wuhan)
"
"27 January 2020
","Yang Xiaobo
","57
","Politician
","China (Wuhan)
"
"31 January 2020
","Wen Zengxian
","67
","Politician
","China (Wuhan)
"
"6 February 2020
","Qiu Jun
","72
","Bodybuilder
","China (Wuhan)
"
"7 February 2020
","Hong Ling
","53
","Geneticist
","China (Wuhan)
"
"Li Wenliang
","33
","Doctor (whistleblower of the COVID-19 outbreak in Wuhan)
","China (Wuhan)
"
"10 February 2020
","Lin Zhengbin
","62
","Doctor
","China (Wuhan)
"
"13 February 2020
","Liu Shouxiang
","61
","Painter
","China (Wuhan)
"
"14 February 2020
","Liu Fan
","59
","Nurse
","China (Wuhan)
"
"15 February 2020
","Duan Zhengcheng
","85
","Engineer
","China (Wuhan)
"
"19 February 2020
","Ke Huibing
","41
","Scientist
","China (Wuhan)
"
"27 February 2020
","Hadi Khosroshahi
","81
","Diplomat
","Iran (Tehran)
"
"29 February 2020
","Mohammad Ali Ramazani Dastak
","56
","Politician
","Iran (Rasht)
"
"2 March 2020
","Mohammad Mirmohammadi
","71
","Politician
","Iran (Tehran)
"
"Ahmad Toyserkani Ravari
","59
","Judge
","Iran (Ravar)
"
"5 March 2020
","Hossein Sheikholeslam
","67
","Politician
","Iran (Tehran)
"
"7 March 2020
","Reza Mohammadi Langroudi
","91
","Ayatollah
","Iran (Langarud)
"
"Fatemeh Rahbar
","55
","Politician
","Iran (Tehran)
"
"9 March 2020
","Italo De Zan
","94
","Cyclist
","Italy (Treviso)
"
"Lee Cha-su
","62
","Politician
","South Korea (Daegu)
"
"Mohammad-Reza Rahchamani
","67
","Politician
","Iran (Tehran)
"
"10 March 2020
","Mohammad Kiavash
","89
","Politician
","Iran (Tehran)
"
"Marcelo Peralta
","59
","Saxophonist
","Spain (Madrid)
"
"11 March 2020
","Roberto Stella
","67
","Physician
","Italy (Como)
"
"12 March 2020
","Giovanni Battista Rabino
","88
","Politician
","Italy (Asti)
"
"13 March 2020
","Nasser Shabani
","62
","Military officer
","Iran
"
"14 March 2020
","Piero Schlesinger
","89
","Banker
","Italy (Milan)
"
"15 March 2020
","Vittorio Gregotti
","92
","Architect
